date,description,vendor,amount_coins
2026-01-01,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-2953
2026-01-02,Probability Stabilization Ticket,Star Stream Bureau,-2997
2026-01-03,Sponsor Donation,Demon-like Judge of Fire,2398
2026-01-04,Scenario Skip Token,Upper Tier Dokkaebi,-1118
2026-01-05,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-1567
2026-01-06,Hidden Scenario Bonus,Star Stream Bureau,4304
2026-01-07,Scenario Skip Token,Upper Tier Dokkaebi,-2784
2026-01-08,Basic Survival Kit,Bihyung - Dokkaebi Shop,-2829
2026-01-09,Probability Stabilization Ticket,Star Stream Bureau,-1855
2026-01-10,Fable Fragment Reward,Nameless Constellation,612
2026-01-11,Sponsor Donation,Demon-like Judge of Fire,2169
2026-01-12,Scenario Skip Token,Upper Tier Dokkaebi,-2965
2026-01-13,Probability Stabilization Ticket,Star Stream Bureau,-167
2026-01-14,Basic Survival Kit,Bihyung - Dokkaebi Shop,-1337
2026-01-15,Sponsor Donation,Demon-like Judge of Fire,3512
2026-01-16,Basic Survival Kit,Bihyung - Dokkaebi Shop,-2481
2026-01-17,Incarnation Achievement Reward,Star Stream Bureau,3325
2026-01-18,Incarnation Achievement Reward,Star Stream Bureau,1696
2026-01-19,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-467
2026-01-20,Sponsor Donation,Demon-like Judge of Fire,4136
2026-01-21,Scenario Skip Token,Upper Tier Dokkaebi,-1713
2026-01-22,Hidden Scenario Bonus,Star Stream Bureau,1549
2026-01-23,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-785
2026-01-24,Stigma Enhancement Scroll,Mid-Level Dokkaebi,-525
2026-01-25,Scenario Skip Token,Upper Tier Dokkaebi,-744
2026-01-26,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-104
2026-01-27,Scenario Skip Token,Upper Tier Dokkaebi,-361
2026-01-28,Basic Survival Kit,Bihyung - Dokkaebi Shop,-2616
2026-01-29,Sponsor Donation,Demon-like Judge of Fire,4809
2026-01-30,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-2415
2026-01-31,Scenario Skip Token,Upper Tier Dokkaebi,-2917
2026-02-01,Scenario Skip Token,Upper Tier Dokkaebi,-1002
2026-02-02,Hidden Scenario Bonus,Star Stream Bureau,3795
2026-02-03,Hidden Scenario Bonus,Star Stream Bureau,2503
2026-02-04,Stigma Enhancement Scroll,Mid-Level Dokkaebi,-2563
2026-02-05,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-522
2026-02-06,Incarnation Achievement Reward,Star Stream Bureau,4572
2026-02-07,Hidden Scenario Bonus,Star Stream Bureau,1209
2026-02-08,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-587
2026-02-09,Sponsor Donation,Demon-like Judge of Fire,4532
2026-02-10,Fable Fragment Reward,Nameless Constellation,4933
2026-02-11,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-1371
2026-02-12,Stigma Enhancement Scroll,Mid-Level Dokkaebi,-1429
2026-02-13,Stigma Enhancement Scroll,Mid-Level Dokkaebi,-1698
2026-02-14,Incarnation Achievement Reward,Star Stream Bureau,1289
2026-02-15,Scenario Skip Token,Upper Tier Dokkaebi,-1408
2026-02-16,Attribute Enhancement Elixir,Industrial Complex Dokkaebi,-1724
2026-02-17,Basic Survival Kit,Bihyung - Dokkaebi Shop,-1743
2026-02-18,Sponsor Donation,Demon-like Judge of Fire,2807
2026-02-19,Constellation Gift,Abyssal Black Flame Dragon,1288
2026-02-20,Constellation Gift,Abyssal Black Flame Dragon,3131
2026-02-21,Basic Survival Kit,Bihyung - Dokkaebi Shop,-2983
2026-02-22,Probability Stabilization Ticket,Star Stream Bureau,-1814
2026-02-23,Stigma Enhancement Scroll,Mid-Level Dokkaebi,-1080
2026-02-24,Fable Fragment Reward,Nameless Constellation,3077
2026-02-25,Sponsor Donation,Demon-like Judge of Fire,3670
