date|time|description|vendor|amount_coins
2024-05-27|21:54:59|Main Scenario Completion Reward|Star Stream Bureau|6817
2025-01-01|23:18:01|Probability Adjustment Fee|Upper Tier Dokkaebi|-4381
2023-01-06|05:15:49|Dokkaebi Shop Purchase|Mid-Level Dokkaebi|-3111
2022-01-16|04:39:13|Fable Story Reward|Most Ancient Liberator|349
2023-11-27|19:43:45|Gift to Fellow Incarnation|Industrial Complex Dokkaebi|-7311
2024-09-24|07:17:48|Hidden Scenario Completion Reward|Master of the Steel Sword|3865
2021-02-08|11:33:39|Star Stream Bonus Distribution|Master of the Steel Sword|8571
2021-06-10|19:48:01|Probability Compensation|Mass Production Maker|2143
2021-06-14|22:25:55|Fable Story Reward|God of Wine and Ecstasy|6614
2025-02-05|07:13:35|Star Stream Bonus Distribution|Prisoner of the Golden Headband|9563
2024-01-16|19:17:12|Fable Story Reward|One Who Walks Ahead|5535
2024-12-09|03:09:17|Constellation Gift|King of a Kingless World|9323
2023-12-25|17:12:59|Constellation Gift|Star Stream Bureau|2511
2023-05-10|11:10:21|Skill Upgrade Cost|Mid-Level Dokkaebi|-8471
2020-11-25|01:42:00|Skill Upgrade Cost|Star Stream Bureau|-2369
2024-07-15|21:36:22|Stat Enhancement Purchase|Star Stream Bureau|-7361
2025-01-13|11:41:24|Star Stream Bonus Distribution|Watcher of Light and Darkness|891
2024-03-26|06:59:16|Stat Enhancement Purchase|Star Stream Bureau|-5964
2021-02-12|00:02:05|Stat Enhancement Purchase|Upper Tier Dokkaebi|-8370
2023-01-07|06:14:06|Probability Compensation|Abyssal Black Flame Dragon|1957
2020-11-21|01:21:22|Skill Upgrade Cost|Mid-Level Dokkaebi|-4348
2025-01-08|12:05:11|Story Consumption Cost|Mid-Level Dokkaebi|-6087
2020-10-11|18:41:46|Star Stream Bonus Distribution|Maritime War God|5578
2024-01-31|00:48:39|Star Stream Bonus Distribution|Other Incarnation|4126
2025-04-17|13:14:31|Main Scenario Completion Reward|Ancient Dream|3454
